ID,Country,Subtopic_link,Status_link,Map_color,iso_a3_eh
3999,Finland,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,FIN
4000,Finland,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,FIN
4001,Finland,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,FIN
3824,France,Measles,Vaccination for Measles is required,Option 1,FRA
3825,France,Polio,Vaccination for Poliovirus is required,Option 1,FRA
3826,France,Diphtheria,Vaccination for Diphtheria is required ,Option 1,FRA
3827,France,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,FRA
3828,France,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,FRA
9523,Gabon,Measles,Vaccination for Measles is not required,Option 5,GAB
9524,Gabon,Diphtheria,Vaccination for Poliovirus is not required,Option 5,GAB
9525,Gabon,Chickenpox (Varicella),Vaccination for Diphtheria is not required ,Option 5,GAB
9526,Gabon,Polio,Vaccination for Varicella is not required,Option 5,GAB
9527,Gabon,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,GAB
9402,Gambia (Republic of The),Measles,Vaccination for Measles is not required,Option 5,GMB
9403,Gambia (Republic of The),Diphtheria,Vaccination for Poliovirus is not required,Option 5,GMB
9404,Gambia (Republic of The),Chickenpox (Varicella),Vaccination for Diphtheria is not required ,Option 5,GMB
9405,Gambia (Republic of The),Polio,Vaccination for Varicella is not required,Option 5,GMB
9406,Gambia (Republic of The),Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,GMB
5801,Georgia,Measles,Vaccination for Measles is not required,Option 5,GEO
5802,Georgia,Polio,Vaccination for Poliovirus is not required,Option 5,GEO
5803,Georgia,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,GEO
5804,Georgia,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,GEO
5805,Georgia,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,GEO
3819,Germany,Measles,Vaccination for Measles is required,Option 1,DEU
3820,Germany,Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,DEU
3821,Germany,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,DEU
3822,Germany,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,DEU
3823,Germany,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,DEU
6337,Ghana,Measles,Vaccination for Measles is not required,Option 5,GHA
6338,Ghana,Polio,Vaccination for Poliovirus is not required,Option 5,GHA
6339,Ghana,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,GHA
6340,Ghana,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,GHA
6341,Ghana,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,GHA
4073,Greece,Measles,Vaccination for Measles is not required,Option 5,GRC
4074,Greece,Polio,Vaccination for Poliovirus is not required,Option 5,GRC
4075,Greece,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,GRC
4076,Greece,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,GRC
4077,Greece,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,GRC
,Greenland,Measles,No data,Option 0,GRL
,Greenland,Polio,No data,Option 0,GRL
,Greenland,Diphtheria,No data,Option 0,GRL
,Greenland,Chickenpox (Varicella),No data,Option 0,GRL
,Greenland,Tuberculosis,No data,Option 0,GRL
6134,Grenada,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,GRD
6135,Grenada,Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,GRD
6136,Grenada,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,GRD
6137,Grenada,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,GRD
6138,Grenada,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,GRD
8651,Guatemala,Measles,Vaccination for Measles is not required,Option 5,GTM
8652,Guatemala,Polio,Vaccination for Poliovirus is not required,Option 5,GTM
8653,Guatemala,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,GTM
8654,Guatemala,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,GTM
8655,Guatemala,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,GTM
9586,Guinea,Measles,Vaccination for Measles is required,Option 1,GIN
9587,Guinea,Polio,Vaccination for Poliovirus is required,Option 1,GIN
9588,Guinea,Diphtheria,Vaccination for Diphtheria is required ,Option 1,GIN
9589,Guinea,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,GIN
9590,Guinea,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,GIN
9606,Guinea Bissau,Measles,Vaccination for Measles is not required,Option 5,GNB
9607,Guinea Bissau,Polio,Vaccination for Poliovirus is not required,Option 5,GNB
9608,Guinea Bissau,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,GNB
9609,Guinea Bissau,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,GNB
9610,Guinea Bissau,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,GNB
9224,Guyana,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,GUY
9225,Guyana,Polio,Vaccination for Poliovirus is required,Option 1,GUY
9226,Guyana,Diphtheria,Vaccination for Diphtheria is required ,Option 1,GUY
9227,Guyana,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,GUY
9228,Guyana,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,GUY
9710,Haiti,Measles,Vaccination for Measles is not required,Option 5,HTI
9711,Haiti,Polio,Vaccination for Poliovirus is not required,Option 5,HTI
9712,Haiti,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,HTI
9713,Haiti,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,HTI
9714,Haiti,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,HTI
9792,Holy See (Vatican City),Measles,Vaccination for Measles is not required,Option 5,VAT
9793,Holy See (Vatican City),Polio,Vaccination for Poliovirus is not required,Option 5,VAT
9794,Holy See (Vatican City),Diphtheria,Vaccination for Diphtheria is not required ,Option 5,VAT
9795,Holy See (Vatican City),Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,VAT
9796,Holy See (Vatican City),Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,VAT
3814,Honduras,Measles,Vaccination for Measles is required,Option 1,HND
3815,Honduras,Polio,Vaccination for Poliovirus is required,Option 1,HND
3816,Honduras,Diphtheria,Vaccination for Diphtheria is required ,Option 1,HND
3817,Honduras,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,HND
3818,Honduras,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,HND
3992,Hungary,Measles,Vaccination for Measles is required,Option 1,HUN
3993,Hungary,Polio,Vaccination for Poliovirus is required,Option 1,HUN
3994,Hungary,Diphtheria,Vaccination for Diphtheria is required ,Option 1,HUN
3995,Hungary,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,HUN
3996,Hungary,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,HUN
3982,Iceland,Measles,Vaccination for Measles is not required,Option 5,ISL
3983,Iceland,Polio,Vaccination for Poliovirus is not required,Option 5,ISL
3984,Iceland,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,ISL
3985,Iceland,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,ISL
3986,Iceland,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,ISL
8488,India,Measles,Vaccination for Measles is not required,Option 5,IND
8489,India,Polio,Vaccination for Poliovirus is not required,Option 5,IND
8490,India,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,IND
8491,India,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,IND
8492,India,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,IND
6171,Indonesia,Measles,Vaccination for Measles is required,Option 1,IDN
6172,Indonesia,Polio,Vaccination for Poliovirus is required,Option 1,IDN
6173,Indonesia,Diphtheria,Vaccination for Diphtheria is required ,Option 1,IDN
6174,Indonesia,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,IDN
6175,Indonesia,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,IDN
8791,Iran (Islamic Republic of),Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,IRN
8792,Iran (Islamic Republic of),Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,IRN
8793,Iran (Islamic Republic of),Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,IRN
8794,Iran (Islamic Republic of),Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,IRN
8795,Iran (Islamic Republic of),Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,IRN
6149,Iraq,Measles,Vaccination for Measles is required,Option 1,IRQ
6150,Iraq,Polio,Vaccination for Poliovirus is required,Option 1,IRQ
6151,Iraq,Diphtheria,Vaccination for Diphtheria is required ,Option 1,IRQ
6152,Iraq,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,IRQ
6153,Iraq,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,IRQ
3987,Ireland,Measles,Vaccination for Measles is not required,Option 5,IRL
3988,Ireland,Polio,Vaccination for Poliovirus is not required,Option 5,IRL
3989,Ireland,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,IRL
3990,Ireland,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,IRL
3991,Ireland,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,IRL
3809,Israel,Measles,Vaccination for Measles is not required,Option 5,ISR
3810,Israel,Polio,Vaccination for Poliovirus is not required,Option 5,ISR
3811,Israel,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,ISR
3812,Israel,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,ISR
3813,Israel,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,ISR
2860,Italy,Measles,Vaccination for Measles is required,Option 1,ITA
2861,Italy,Polio,Vaccination for Poliovirus is required,Option 1,ITA
2862,Italy,Diphtheria,Vaccination for Diphtheria is required ,Option 1,ITA
2863,Italy,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,ITA
2864,Italy,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ITA
5936,Jamaica,Measles,Vaccination for Measles is required,Option 1,JAM
5937,Jamaica,Polio,Vaccination for Poliovirus is required,Option 1,JAM
5938,Jamaica,Diphtheria,Vaccination for Diphtheria is required ,Option 1,JAM
5939,Jamaica,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,JAM
5940,Jamaica,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,JAM
5989,Japan,Measles,Vaccination for Measles is not required,Option 5,JPN
5990,Japan,Polio,Vaccination for Poliovirus is not required,Option 5,JPN
5991,Japan,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,JPN
5992,Japan,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,JPN
5993,Japan,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,JPN
8989,Jordan,Measles,Vaccination for Measles is required,Option 1,JOR
8990,Jordan,Polio,Vaccination for Poliovirus is required,Option 1,JOR
8991,Jordan,Diphtheria,Vaccination for Diphtheria is required ,Option 1,JOR
8992,Jordan,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,JOR
8993,Jordan,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,JOR
6759,Kazakhstan,Measles,Vaccination for Measles is required,Option 1,KAZ
6760,Kazakhstan,Polio,Vaccination for Poliovirus is required,Option 1,KAZ
6761,Kazakhstan,Diphtheria,Vaccination for Diphtheria is required ,Option 1,KAZ
6762,Kazakhstan,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,KAZ
6763,Kazakhstan,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,KAZ
3839,Kenya,Measles,Vaccination for Measles is not required,Option 5,KEN
3840,Kenya,Polio,Vaccination for Poliovirus is not required,Option 5,KEN
3841,Kenya,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,KEN
3842,Kenya,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,KEN
3843,Kenya,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,KEN
9350,Kuwait,Measles,Vaccination for Measles is required,Option 1,KWT
9351,Kuwait,Polio,Vaccination for Poliovirus is required,Option 1,KWT
9352,Kuwait,Diphtheria,Vaccination for Diphtheria is required ,Option 1,KWT
9353,Kuwait,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,KWT
9354,Kuwait,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,KWT
8813,Kyrgyzstan,Measles,Vaccination for Measles is required,Option 1,KGZ
8814,Kyrgyzstan,Polio,Vaccination for Poliovirus is required,Option 1,KGZ
8815,Kyrgyzstan,Diphtheria,Vaccination for Diphtheria is required ,Option 1,KGZ
8816,Kyrgyzstan,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,KGZ
8817,Kyrgyzstan,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,KGZ
7066,Lao People's Democratic Republic (Laos; Lao PDR),Measles,Vaccination for Measles is required,Option 1,LAO
7067,Lao People's Democratic Republic (Laos; Lao PDR),Polio,Vaccination for Poliovirus is required,Option 1,LAO
7068,Lao People's Democratic Republic (Laos; Lao PDR),Diphtheria,Vaccination for Diphtheria is required ,Option 1,LAO
7069,Lao People's Democratic Republic (Laos; Lao PDR),Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LAO
7070,Lao People's Democratic Republic (Laos; Lao PDR),Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,LAO
3950,Latvia,Measles,Vaccination for Measles is required,Option 1,LVA
3951,Latvia,Polio,Vaccination for Poliovirus is required,Option 1,LVA
3952,Latvia,Diphtheria,Vaccination for Diphtheria is required ,Option 1,LVA
3953,Latvia,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,LVA
3954,Latvia,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,LVA
9576,Lebanon,Measles,Vaccination for Measles is not required,Option 5,LBN
9577,Lebanon,Polio,Vaccination for Poliovirus is not required,Option 5,LBN
9578,Lebanon,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,LBN
9579,Lebanon,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,LBN
9580,Lebanon,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,LBN
9064,Lesotho,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LSO
9065,Lesotho,Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LSO
9066,Lesotho,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LSO
9067,Lesotho,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LSO
9068,Lesotho,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LSO
6432,Liberia,Measles,Vaccination for Measles is required,Option 1,LBR
6433,Liberia,Polio,Vaccination for Poliovirus is required,Option 1,LBR
6434,Liberia,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LBR
6435,Liberia,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LBR
6436,Liberia,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LBR
5755,Libya,Measles,Vaccination for Measles is required,Option 1,LBY
5756,Libya,Polio,Vaccination for Poliovirus is required,Option 1,LBY
5757,Libya,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LBY
5758,Libya,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LBY
5759,Libya,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,LBY
4062,Liechtenstein,Measles,Vaccination for Measles is not required,Option 5,LIE
4063,Liechtenstein,Polio,Vaccination for Poliovirus is not required,Option 5,LIE
4064,Liechtenstein,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,LIE
4065,Liechtenstein,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,LIE
4066,Liechtenstein,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,LIE
4057,Lithuania,Measles,Vaccination for Measles is not required,Option 5,LTU
4058,Lithuania,Polio,Vaccination for Poliovirus is not required,Option 5,LTU
4059,Lithuania,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,LTU
4060,Lithuania,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,LTU
4061,Lithuania,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,LTU
4042,Luxembourg,Measles,Vaccination for Measles is not required,Option 5,LUX
4043,Luxembourg,Polio,Vaccination for Poliovirus is not required,Option 5,LUX
4044,Luxembourg,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,LUX
4045,Luxembourg,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,LUX
4046,Luxembourg,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,LUX
6661,Madagascar,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MDG
6662,Madagascar,Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MDG
6663,Madagascar,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MDG
6664,Madagascar,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MDG
6665,Madagascar,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,MDG
6495,Malawi,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MWI
6496,Malawi,Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MWI
6497,Malawi,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MWI
6498,Malawi,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MWI
6499,Malawi,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MWI
9136,Malaysia,Measles,Vaccination for Measles is not required,Option 5,MYS
9137,Malaysia,Polio,Vaccination for Poliovirus is not required,Option 5,MYS
9138,Malaysia,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,MYS
9139,Malaysia,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,MYS
9140,Malaysia,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,MYS
9198,Maldives,Measles,Vaccination for Measles is not required,Option 5,MDV
9199,Maldives,Polio,Vaccination for Poliovirus is not required,Option 5,MDV
9200,Maldives,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,MDV
9201,Maldives,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,MDV
9202,Maldives,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,MDV
8889,Mali,Measles,Vaccination for Measles is required,Option 1,MLI
8890,Mali,Polio,Vaccination for Poliovirus is required,Option 1,MLI
8891,Mali,Diphtheria,Vaccination for Diphtheria is required ,Option 1,MLI
8892,Mali,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MLI
8893,Mali,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,MLI
4068,Malta,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MLT
4069,Malta,Polio,Vaccination for Poliovirus is required,Option 1,MLT
4070,Malta,Diphtheria,Vaccination for Diphtheria is required ,Option 1,MLT
4071,Malta,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MLT
4072,Malta,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MLT
9756,Marshall Islands,Measles,Vaccination for Measles is not required,Option 5,MHL
9757,Marshall Islands,Polio,Vaccination for Poliovirus is not required,Option 5,MHL
9758,Marshall Islands,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,MHL
9759,Marshall Islands,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,MHL
9760,Marshall Islands,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,MHL
9485,Mauritania,Measles,Vaccination for Measles is not required,Option 5,MRT
9486,Mauritania,Polio,Vaccination for Poliovirus is not required,Option 5,MRT
9487,Mauritania,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,MRT
9488,Mauritania,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,MRT
9489,Mauritania,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,MRT
9776,Mauritius,Measles,Vaccination for Measles is not required,Option 5,MUS
9777,Mauritius,Polio,Vaccination for Poliovirus is not required,Option 5,MUS
9778,Mauritius,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,MUS
9779,Mauritius,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,MUS
9780,Mauritius,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,MUS
6094,Mexico,Measles,Vaccination for Measles is required,Option 1,MEX
6095,Mexico,Polio,Vaccination for Poliovirus is required,Option 1,MEX
6096,Mexico,Diphtheria,Vaccination for Diphtheria is required ,Option 1,MEX
6097,Mexico,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MEX
6098,Mexico,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,MEX
9746,Micronesia (Federated States of Micronesia),Measles,Vaccination for Measles is required,Option 1,FSM
9747,Micronesia (Federated States of Micronesia),Polio,Vaccination for Poliovirus is required,Option 1,FSM
9748,Micronesia (Federated States of Micronesia),Diphtheria,Vaccination for Diphtheria is required ,Option 1,FSM
9749,Micronesia (Federated States of Micronesia),Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,FSM
9750,Micronesia (Federated States of Micronesia),Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,FSM
9802,Monaco,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MCO
9803,Monaco,Polio,Vaccination for Poliovirus is required,Option 1,MCO
9804,Monaco,Diphtheria,Vaccination for Diphtheria is required ,Option 1,MCO
9805,Monaco,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MCO
9806,Monaco,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MCO
6754,Mongolia,Measles,Vaccination for Measles is required,Option 1,MNG
6755,Mongolia,Polio,Vaccination for Poliovirus is required,Option 1,MNG
6756,Mongolia,Diphtheria,Vaccination for Diphtheria is required ,Option 1,MNG
6757,Mongolia,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MNG
6758,Mongolia,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,MNG
8808,Montenegro,Measles,Vaccination for Measles is required,Option 1,MNE
8809,Montenegro,Polio,Vaccination for Poliovirus is required,Option 1,MNE
8810,Montenegro,Diphtheria,Vaccination for Diphtheria is required ,Option 1,MNE
8811,Montenegro,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MNE
8812,Montenegro,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,MNE
9730,Morocco,Measles,Vaccination for Measles is not required,Option 5,MAR
9731,Morocco,Polio,Vaccination for Poliovirus is not required,Option 5,MAR
9732,Morocco,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,MAR
9733,Morocco,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,MAR
9734,Morocco,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,MAR
6242,Mozambique,Measles,Vaccination for Measles is not required,Option 5,MOZ
6243,Mozambique,Polio,Vaccination for Poliovirus is not required,Option 5,MOZ
6244,Mozambique,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,MOZ
6245,Mozambique,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,MOZ
6246,Mozambique,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,MOZ
8591,Myanmar (Burma),Measles,Vaccination for Measles is not required,Option 5,MMR
8592,Myanmar (Burma),Polio,Vaccination for Poliovirus is not required,Option 5,MMR
8593,Myanmar (Burma),Diphtheria,Vaccination for Diphtheria is not required ,Option 5,MMR
8594,Myanmar (Burma),Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,MMR
8595,Myanmar (Burma),Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,MMR
5973,Namibia,Measles,Vaccination for Measles is not required,Option 5,NAM
5974,Namibia,Polio,Vaccination for Poliovirus is not required,Option 5,NAM
5975,Namibia,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,NAM
5976,Namibia,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,NAM
5977,Namibia,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,NAM
9766,Nauru,Measles,Vaccination for Measles is not required,Option 5,NRU
9767,Nauru,Polio,Vaccination for Poliovirus is not required,Option 5,NRU
9768,Nauru,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,NRU
9769,Nauru,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,NRU
9770,Nauru,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,NRU
9283,Nepal,Measles,Vaccination for Measles is not required,Option 5,NPL
9284,Nepal,Polio,Vaccination for Poliovirus is not required,Option 5,NPL
9285,Nepal,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,NPL
